POLICY,,DURATION (DAYS),,,,AGE GROUP,,PRICING (2 DECIMAL PLACES MAXIMUM),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,,,REGION 4,,,REGION 5,,,REGION 6,,,REGION 7,,,REGION 8 ,
Easy Travel Insurance,International Comprehensive,43,Days,45,Days,75,79,1215.9,2431.8,2431.8,994,1988,1988,793.1,1586.2,1586.2,702.1,1404.2,1404.2,702.1,1404.2,1404.2,618.1,1236.2,1236.2,522.2,1044.4,1044.4,618.1,1236.2,1236.2
Easy Travel Insurance,International Comprehensive,46,Days,49,Days,75,79,1351.7,2703.4,2703.4,998.9,1997.8,1997.8,796.6,1593.2,1593.2,706.3,1412.6,1412.6,706.3,1412.6,1412.6,625.1,1250.2,1250.2,549.5,1099,1099,625.1,1250.2,1250.2
Easy Travel Insurance,International Comprehensive,50,Days,56,Days,75,79,1488.9,2977.8,2977.8,1052.8,2105.6,2105.6,838.6,1677.2,1677.2,742.7,1485.4,1485.4,742.7,1485.4,1485.4,648.2,1296.4,1296.4,572.6,1145.2,1145.2,648.2,1296.4,1296.4
Easy Travel Insurance,International Comprehensive,1,Days,5,Days,80,150,480.2,960.4,960.4,499.8,999.6,999.6,397.6,795.2,795.2,353.5,707,707,353.5,707,707,309.4,618.8,618.8,131.6,263.2,263.2,309.4,618.8,618.8
Easy Travel Insurance,International Comprehensive,6,Days,8,Days,80,150,597.8,1195.6,1195.6,565.6,1131.2,1131.2,452.2,904.4,904.4,397.6,795.2,795.2,397.6,795.2,795.2,350,700,700,170.8,341.6,341.6,350,700,700
Easy Travel Insurance,International Comprehensive,9,Days,11,Days,80,150,834.4,1668.8,1668.8,675.5,1351,1351,536.2,1072.4,1072.4,470.4,940.8,940.8,470.4,940.8,940.8,415.8,831.6,831.6,211.4,422.8,422.8,415.8,831.6,831.6
Easy Travel Insurance,International Comprehensive,12,Days,14,Days,80,150,837.9,1675.8,1675.8,770.7,1541.4,1541.4,606.2,1212.4,1212.4,529.9,1059.8,1059.8,534.8,1069.6,1069.6,469,938,938,261.1,522.2,522.2,469,938,938
Easy Travel Insurance,International Comprehensive,15,Days,17,Days,80,150,841.4,1682.8,1682.8,774.2,1548.4,1548.4,609.7,1219.4,1219.4,536.2,1072.4,1072.4,536.2,1072.4,1072.4,473.9,947.8,947.8,304.5,609,609,473.9,947.8,947.8
Easy Travel Insurance,International Comprehensive,18,Days,20,Days,80,150,983.5,1967,1967,898.8,1797.6,1797.6,711.9,1423.8,1423.8,624.4,1248.8,1248.8,624.4,1248.8,1248.8,547.4,1094.8,1094.8,362.6,725.2,725.2,547.4,1094.8,1094.8
Easy Travel Insurance,International Comprehensive,21,Days,23,Days,80,150,987.7,1975.4,1975.4,1030.4,2060.8,2060.8,810.6,1621.2,1621.2,672,1344,1344,672,1344,1344,624.4,1248.8,1248.8,402.5,805,805,624.4,1248.8,1248.8
Easy Travel Insurance,International Comprehensive,24,Days,26,Days,80,150,1207.5,2415,2415,1169,2338,2338,926.1,1852.2,1852.2,812,1624,1624,812,1624,1624,712.6,1425.2,1425.2,434.7,869.4,869.4,712.6,1425.2,1425.2
Easy Travel Insurance,International Comprehensive,27,Days,29,Days,80,150,1213.1,2426.2,2426.2,1176.7,2353.4,2353.4,927.5,1855,1855,814.1,1628.2,1628.2,814.1,1628.2,1628.2,715.4,1430.8,1430.8,469,938,938,715.4,1430.8,1430.8
Easy Travel Insurance,International Comprehensive,30,Days,32,Days,80,150,1458.1,2916.2,2916.2,1321.6,2643.2,2643.2,1044.4,2088.8,2088.8,918.4,1836.8,1836.8,918.4,1836.8,1836.8,804.3,1608.6,1608.6,492.1,984.2,984.2,804.3,1608.6,1608.6
Easy Travel Insurance,International Comprehensive,33,Days,35,Days,80,150,1465.8,2931.6,2931.6,1326.5,2653,2653,1048.6,2097.2,2097.2,920.5,1841,1841,920.5,1841,1841,807.1,1614.2,1614.2,535.5,1071,1071,807.1,1614.2,1614.2
Easy Travel Insurance,International Comprehensive,36,Days,38,Days,80,150,1469.3,2938.6,2938.6,1484,2968,2968,1169,2338,2338,1026.2,2052.4,2052.4,1026.2,2052.4,2052.4,898.8,1797.6,1797.6,574.7,1149.4,1149.4,898.8,1797.6,1797.6
Easy Travel Insurance,International Comprehensive,39,Days,42,Days,80,150,1716.4,3432.8,3432.8,1640.8,3281.6,3281.6,1290.1,2580.2,2580.2,1132.6,2265.2,2265.2,1132.6,2265.2,2265.2,989.8,1979.6,1979.6,620.2,1240.4,1240.4,989.8,1979.6,1979.6
Easy Travel Insurance,Multi-trip Worldwide including USA (60 days per trip),1,365,Days,0,49,296.1,592.2,592.2,,,,,,,,,,,,,,,,,,,,,,
Easy Travel Insurance,Multi-trip Worldwide including USA (60 days per trip),1,365,Days,50,59,403.2,806.4,806.4,,,,,,,,,,,,,,,,,,,,,,
Easy Travel Insurance,Multi-trip Worldwide including USA (60 days per trip),1,365,Days,60,69,482.3,964.6,964.6,,,,,,,,,,,,,,,,,,,,,,
Easy Travel Insurance,Multi-trip Worldwide excluding USA (60 days per trip),1,365,Days,0,49,178.5,357,357,,,,,,,,,,,,,,,,,,,,,,
Easy Travel Insurance,Multi-trip Worldwide excluding USA (60 days per trip),1,365,Days,50,59,242.9,485.8,485.8,,,,,,,,,,,,,,,,,,,,,,
Easy Travel Insurance,Multi-trip Worldwide excluding USA (60 days per trip),1,365,Days,60,69,285.6,571.2,571.2,,,,,,,,,,,,,,,,,,,,,,
